&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 33, 138, 85, 0, 0, 0, 0, 0, 0, 0, 0],
    &[114, 247, 255, 151, 0, 0, 0, 0, 0, 0, 0, 0],
    &[92, 140, 233, 151, 0, 0, 0, 0, 112, 185, 89, 0],
    &[0, 0, 236, 151, 0, 0, 0, 68, 253, 205, 7, 0],
    &[0, 0, 237, 151, 0, 0, 26, 233, 240, 35, 0, 0],
    &[39, 115, 255, 255, 108, 5, 193, 255, 83, 0, 0, 0],
    &[80, 204, 255, 255, 204, 138, 255, 146, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 254, 202, 6, 77, 97, 0, 0],
    &[0, 0, 0, 29, 236, 239, 32, 64, 254, 254, 0, 0],
    &[0, 0, 4, 198, 255, 80, 11, 221, 222, 254, 0, 0],
    &[0, 0, 140, 255, 142, 0, 146, 193, 140, 254, 0, 0],
    &[0, 78, 254, 199, 5, 50, 254, 150, 191, 255, 113, 0],
    &[3, 139, 156, 30, 0, 67, 210, 210, 235, 255, 206, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 139, 254, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
