&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[15, 235, 235, 94, 0, 0, 0, 0, 0, 0, 0],
    &[159, 255, 255, 245, 143, 131, 0, 0, 0, 0, 0],
    &[255, 255, 255, 255, 255, 234, 0, 0, 0, 0, 0],
    &[26, 255, 255, 110, 14, 59, 56, 13, 0, 0, 0],
    &[16, 255, 255, 124, 216, 255, 255, 242, 88, 0, 0],
    &[16, 255, 255, 252, 245, 207, 253, 255, 242, 18, 0],
    &[16, 255, 255, 219, 14, 0, 102, 255, 255, 66, 0],
    &[16, 255, 255, 132, 0, 0, 37, 255, 255, 89, 0],
    &[16, 255, 255, 106, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
