&[
    &[0, 0, 0, 162, 241, 241, 71, 0, 0, 0],
    &[0, 0, 97, 255, 154, 218, 231, 25, 0, 0],
    &[0, 9, 150, 106, 0, 21, 147, 97, 0, 0],
    &[30, 108, 108, 4, 0, 0, 47, 108, 95, 0],
    &[71, 255, 255, 10, 0, 0, 112, 255, 225, 0],
    &[71, 255, 255, 10, 0, 0, 112, 255, 225, 0],
    &[71, 255, 255, 10, 0, 0, 112, 255, 225, 0],
    &[71, 255, 255, 10, 0, 0, 112, 255, 225, 0],
    &[71, 255, 255, 10, 0, 0, 112, 255, 225, 0],
    &[71, 255, 255, 10, 0, 0, 112, 255, 225, 0],
    &[71, 255, 255, 11, 0, 0, 114, 255, 225, 0],
    &[61, 255, 255, 37, 0, 0, 138, 255, 214, 0],
    &[24, 253, 255, 131, 0, 14, 217, 255, 172, 0],
    &[0, 170, 255, 255, 235, 249, 255, 254, 63, 0],
    &[0, 14, 158, 247, 255, 255, 220, 84, 0, 0],
    &[0, 0, 0, 8, 32, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
