&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 37, 131, 156, 112, 11, 0, 0],
    &[0, 62, 242, 152, 111, 196, 201, 5, 0],
    &[0, 210, 131, 0, 0, 9, 235, 85, 0],
    &[20, 255, 159, 133, 133, 133, 225, 133, 0],
    &[33, 255, 143, 124, 124, 124, 124, 69, 0],
    &[7, 246, 74, 0, 0, 0, 0, 0, 0],
    &[0, 147, 210, 38, 0, 3, 62, 26, 0],
    &[0, 7, 144, 243, 236, 252, 255, 42, 0],
    &[0, 0, 0, 5, 28, 184, 71, 0, 0],
    &[0, 0, 0, 0, 34, 223, 0, 0, 0],
    &[0, 0, 0, 0, 12, 220, 204, 19, 0],
    &[0, 0, 0, 0, 0, 1, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
