&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 98, 126, 133, 133, 133, 133, 133, 133, 106, 0, 0],
    &[0, 0, 0, 0, 120, 251, 255, 255, 255, 255, 174, 150, 150, 182, 203, 0, 0],
    &[0, 0, 0, 83, 255, 255, 255, 255, 255, 255, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 205, 255, 255, 255, 255, 255, 255, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 19, 254, 255, 255, 255, 255, 255, 255, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 48, 255, 255, 255, 255, 255, 255, 255, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 64, 255, 255, 255, 255, 255, 255, 255, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 53, 255, 255, 255, 255, 255, 255, 255, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 28, 255, 255, 255, 255, 255, 255, 255, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 224, 255, 255, 255, 255, 255, 255, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 123, 255, 255, 255, 255, 255, 255, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 10, 194, 255, 255, 255, 255, 255, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 7, 104, 172, 189, 163, 240, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 59, 0, 0, 79, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 25, 0, 0, 34, 87, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
