&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 116, 144, 27, 108, 116, 44, 95, 166, 0, 0],
    &[0, 50, 239, 250, 192, 178, 241, 252, 90, 0, 0],
    &[0, 7, 230, 97, 0, 0, 46, 242, 43, 0, 0],
    &[0, 55, 236, 0, 0, 0, 0, 176, 114, 0, 0],
    &[0, 45, 244, 6, 0, 0, 0, 190, 107, 0, 0],
    &[0, 1, 215, 158, 13, 5, 105, 250, 26, 0, 0],
    &[0, 93, 249, 212, 252, 246, 228, 239, 141, 0, 0],
    &[0, 67, 82, 0, 41, 51, 6, 48, 107, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
