&[
    &[0, 0, 0, 0, 0, 0, 16, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 219, 69, 0, 0, 0],
    &[0, 0, 0, 0, 1, 171, 93, 0, 0, 0, 0],
    &[0, 0, 0, 0, 53, 80, 0, 0, 0, 0, 0],
    &[0, 7, 35, 35, 35, 35, 35, 35, 25, 0, 0],
    &[0, 55, 241, 190, 190, 190, 190, 190, 137, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 245, 209, 209, 209, 209, 209, 79, 0, 0],
    &[0, 55, 201, 17, 17, 17, 17, 17, 6, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 250, 230, 230, 230, 230, 230, 166, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
