&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 47, 132, 174, 186, 160, 104, 16, 0],
    &[0, 0, 5, 155, 254, 255, 255, 255, 255, 255, 114, 0],
    &[0, 0, 157, 255, 255, 248, 190, 176, 215, 248, 19, 0],
    &[0, 57, 255, 255, 214, 29, 0, 0, 0, 31, 0, 0],
    &[0, 157, 255, 255, 62, 0, 0, 0, 0, 0, 0, 0],
    &[0, 219, 255, 238, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 251, 255, 211, 0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 255, 255, 195, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 247, 255, 210, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 217, 255, 249, 9, 0, 0, 0, 0, 0, 0, 0],
    &[0, 148, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 44, 251, 255, 253, 147, 74, 69, 109, 195, 26, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 27, 0],
    &[0, 0, 0, 86, 208, 255, 255, 255, 244, 173, 13, 0],
    &[0, 0, 0, 0, 0, 151, 255, 56, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 140, 245, 240, 35, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 255, 100, 0, 0, 0],
    &[0, 0, 0, 0, 62, 137, 123, 46, 0, 0, 0, 0],
]
