&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 144, 5, 0, 0, 0, 0, 92, 144, 10, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 164, 255, 16, 0, 0, 0, 0, 176, 255, 11, 0, 0],
    &[0, 142, 255, 47, 0, 0, 0, 0, 206, 243, 0, 0, 0],
    &[0, 82, 255, 138, 0, 0, 0, 36, 252, 181, 0, 0, 0],
    &[0, 4, 214, 254, 151, 93, 115, 225, 252, 60, 0, 0, 0],
    &[0, 0, 27, 183, 254, 255, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 185, 216, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 244, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 134, 233, 13, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 39, 10, 0, 0, 0, 0, 0],
]
