&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 49, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 179, 255, 246, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 247, 255, 255, 99, 0, 0, 0, 0],
    &[0, 0, 0, 0, 155, 255, 232, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 74, 140, 127, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 143, 255, 241, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 155, 255, 252, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 255, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 177, 255, 255, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 188, 255, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 255, 255, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 211, 255, 255, 53, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 64, 0, 0, 0, 0],
    &[0, 0, 0, 0, 119, 131, 131, 37, 0, 0, 0, 0],
]
