&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 72, 0, 0, 0, 0, 23, 60, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 214, 255, 184, 28, 6, 118, 241, 240, 29, 0, 0, 0],
    &[0, 0, 0, 0, 0, 92, 233, 255, 255, 255, 255, 239, 112, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 255, 255, 240, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 149, 252, 255, 255, 255, 253, 74, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 116, 255, 224, 84, 0, 112, 255, 239, 34, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 102, 8, 0, 0, 0, 151, 255, 182, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 222, 255, 71, 0, 0, 0],
    &[0, 0, 0, 0, 12, 96, 160, 187, 185, 151, 74, 92, 255, 181, 0, 0, 0],
    &[0, 0, 0, 68, 233, 255, 255, 255, 255, 255, 255, 183, 247, 253, 23, 0, 0],
    &[0, 0, 53, 250, 255, 214, 102, 54, 47, 84, 189, 255, 255, 255, 85, 0, 0],
    &[0, 0, 209, 255, 204, 11, 0, 0, 0, 0, 1, 158, 255, 255, 138, 0, 0],
    &[0, 49, 255, 255, 69, 0, 0, 0, 0, 0, 0, 15, 247, 255, 162, 0, 0],
    &[0, 99, 255, 252, 5, 0, 0, 0, 0, 0, 0, 0, 195, 255, 178, 0, 0],
    &[0, 123, 255, 234, 0, 0, 0, 0, 0, 0, 0, 0, 182, 255, 168, 0, 0],
    &[0, 108, 255, 243, 0, 0, 0, 0, 0, 0, 0, 0, 200, 255, 145, 0, 0],
    &[0, 74, 255, 255, 35, 0, 0, 0, 0, 0, 0, 6, 246, 255, 93, 0, 0],
    &[0, 6, 235, 255, 144, 0, 0, 0, 0, 0, 0, 98, 255, 246, 18, 0, 0],
    &[0, 0, 109, 255, 253, 119, 7, 0, 0, 0, 75, 241, 255, 137, 0, 0, 0],
    &[0, 0, 0, 149, 255, 255, 237, 191, 182, 220, 255, 255, 182, 6, 0, 0, 0],
    &[0, 0, 0, 0, 82, 198, 255, 255, 255, 255, 226, 113, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 51, 60, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
