&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 46, 30, 0, 1, 7, 0, 0],
    &[0, 0, 96, 224, 179, 189, 181, 73, 162, 0, 0],
    &[0, 57, 220, 28, 0, 0, 53, 220, 162, 0, 0],
    &[0, 165, 105, 0, 0, 0, 0, 163, 162, 0, 0],
    &[0, 217, 47, 0, 0, 0, 0, 112, 162, 0, 0],
    &[0, 234, 25, 0, 0, 0, 0, 93, 162, 0, 0],
    &[0, 221, 44, 0, 0, 0, 0, 114, 162, 0, 0],
    &[0, 172, 100, 0, 0, 0, 0, 170, 162, 0, 0],
    &[0, 67, 219, 27, 0, 0, 70, 209, 162, 0, 0],
    &[0, 0, 105, 227, 188, 201, 160, 94, 162, 0, 0],
    &[0, 0, 0, 6, 36, 16, 0, 89, 162, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 7, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
