&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 98, 76, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 255, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 61, 252, 210, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 7, 215, 159, 172, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 129, 240, 23, 179, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 42, 249, 105, 0, 184, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 197, 197, 1, 0, 187, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 105, 250, 43, 0, 0, 189, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 241, 131, 0, 0, 0, 189, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 217, 7, 0, 0, 0, 189, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 82, 254, 64, 0, 0, 0, 0, 189, 197, 0, 0, 0, 0, 0],
    &[0, 0, 15, 229, 157, 0, 0, 0, 0, 0, 189, 197, 0, 0, 0, 0, 0],
    &[0, 0, 151, 233, 18, 0, 0, 0, 0, 0, 189, 197, 0, 0, 0, 0, 0],
    &[0, 59, 254, 126, 39, 39, 39, 39, 39, 39, 199, 206, 39, 39, 28, 0, 0],
    &[0, 131, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 182, 0, 0],
    &[0, 25, 49, 49, 49, 49, 49, 49, 49, 49, 202, 208, 49, 49, 35, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
