&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 68, 91, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 17, 205, 72, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 25, 240, 89, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 1, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 163, 6, 6, 6, 6, 6, 4, 0, 0],
    &[0, 0, 121, 255, 255, 255, 255, 255, 255, 191, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
