&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 41, 0, 0],
    &[0, 97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 0, 0],
    &[0, 85, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 252, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 254, 255, 55, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 255, 203, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 243, 255, 95, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 255, 235, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 222, 255, 135, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 255, 252, 31, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 255, 176, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 46, 255, 255, 68, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 157, 255, 215, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 20, 247, 255, 108, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 123, 255, 242, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 229, 255, 148, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 89, 255, 255, 41, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 200, 255, 188, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 225, 3, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 250, 255, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
