&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[3, 97, 126, 41, 0, 0, 0, 90, 1, 0],
    &[144, 103, 44, 191, 26, 0, 60, 156, 0, 0],
    &[202, 0, 0, 97, 104, 0, 185, 31, 0, 0],
    &[201, 0, 0, 87, 114, 65, 151, 0, 0, 0],
    &[178, 37, 0, 162, 56, 187, 28, 0, 0, 0],
    &[30, 164, 170, 113, 69, 147, 0, 0, 0, 0],
    &[0, 0, 0, 0, 190, 26, 24, 58, 11, 0],
    &[0, 0, 0, 73, 143, 72, 176, 110, 189, 20],
    &[0, 0, 0, 192, 23, 190, 15, 0, 87, 117],
    &[0, 0, 78, 138, 0, 202, 0, 0, 58, 144],
    &[0, 1, 194, 20, 0, 179, 26, 0, 100, 107],
    &[0, 82, 134, 0, 0, 49, 188, 146, 184, 12],
    &[0, 0, 0, 0, 0, 0, 3, 23, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
