&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 71, 71, 71, 69, 56, 22, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 194, 255, 255, 255, 255, 255, 255, 215, 117, 9, 0, 0, 0, 0, 0],
    &[0, 0, 194, 211, 25, 25, 33, 60, 101, 195, 255, 216, 35, 0, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 81, 243, 225, 19, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 71, 255, 157, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 170, 251, 24, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 75, 255, 103, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 10, 249, 160, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 194, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 210, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 213, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 202, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 174, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 32, 255, 129, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 114, 255, 60, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 10, 222, 216, 1, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 2, 159, 255, 79, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 36, 178, 255, 140, 0, 0, 0, 0],
    &[0, 0, 194, 226, 103, 103, 116, 138, 196, 252, 247, 114, 0, 0, 0, 0, 0],
    &[0, 0, 194, 255, 255, 255, 250, 233, 191, 121, 24, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
