&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 136, 216, 212, 127, 33, 188, 135, 0],
    &[0, 153, 255, 255, 255, 255, 225, 255, 184, 0],
    &[18, 251, 255, 176, 24, 63, 240, 255, 184, 0],
    &[61, 255, 255, 48, 0, 0, 151, 255, 184, 0],
    &[84, 255, 255, 16, 0, 0, 118, 255, 184, 0],
    &[68, 255, 255, 32, 0, 0, 129, 255, 184, 0],
    &[31, 255, 255, 124, 0, 10, 211, 255, 184, 0],
    &[0, 194, 255, 255, 212, 233, 250, 255, 184, 0],
    &[0, 33, 208, 255, 255, 183, 150, 255, 184, 0],
    &[0, 0, 0, 29, 20, 0, 141, 255, 184, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 184, 0],
    &[0, 0, 0, 0, 0, 0, 118, 214, 154, 0],
]
