&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[170, 66, 0, 0, 0, 0, 0, 0, 0],
    &[208, 9, 0, 0, 0, 0, 0, 0, 0],
    &[163, 51, 26, 66, 136, 117, 16, 0, 26],
    &[38, 114, 164, 107, 36, 93, 199, 1, 34],
    &[0, 114, 160, 0, 0, 0, 186, 27, 0],
    &[0, 114, 107, 0, 0, 0, 161, 46, 0],
    &[0, 114, 93, 0, 0, 0, 161, 46, 0],
    &[0, 114, 93, 0, 0, 0, 161, 46, 0],
    &[0, 114, 93, 0, 0, 0, 161, 46, 0],
    &[0, 114, 93, 0, 0, 0, 161, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
