&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 37, 0, 0, 2, 39, 4, 0, 0],
    &[0, 94, 209, 174, 151, 15, 191, 164, 191, 4, 0],
    &[10, 216, 12, 0, 157, 161, 74, 0, 155, 78, 0],
    &[78, 151, 0, 0, 82, 243, 2, 0, 86, 136, 0],
    &[108, 117, 0, 0, 58, 223, 51, 51, 104, 158, 0],
    &[125, 105, 0, 0, 44, 234, 144, 144, 144, 92, 0],
    &[114, 118, 0, 0, 61, 216, 0, 0, 0, 0, 0],
    &[76, 155, 0, 0, 87, 248, 6, 0, 0, 0, 0],
    &[12, 219, 17, 0, 169, 151, 97, 0, 0, 12, 0],
    &[0, 93, 216, 192, 130, 9, 192, 172, 192, 79, 0],
    &[0, 0, 15, 24, 0, 0, 1, 31, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
