&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 30, 30, 30, 14, 0],
    &[0, 152, 253, 255, 204, 167, 119, 0],
    &[53, 255, 255, 255, 140, 58, 119, 0],
    &[94, 255, 255, 255, 140, 58, 119, 0],
    &[90, 255, 255, 255, 140, 58, 119, 0],
    &[36, 253, 255, 255, 140, 58, 119, 0],
    &[0, 96, 200, 209, 140, 58, 119, 0],
    &[0, 0, 0, 37, 140, 58, 119, 0],
    &[0, 0, 0, 37, 140, 58, 119, 0],
    &[0, 0, 0, 37, 140, 58, 119, 0],
    &[0, 0, 0, 37, 140, 58, 119, 0],
    &[0, 0, 0, 19, 73, 30, 62, 0],
]
