&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 113, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 129, 255, 237, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 215, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 47, 11, 0, 0, 0, 0, 0],
    &[0, 122, 182, 182, 182, 182, 182, 182, 182, 182, 12, 0],
    &[0, 171, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 51, 76, 76, 76, 76, 76, 76, 76, 76, 5, 0],
    &[0, 0, 0, 0, 33, 154, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 255, 243, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 251, 189, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
