&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 48, 9, 0, 0, 0],
    &[0, 0, 119, 206, 163, 0, 0, 0],
    &[0, 39, 131, 2, 105, 73, 0, 0],
    &[0, 2, 87, 133, 100, 10, 0, 0],
    &[0, 166, 184, 94, 153, 204, 7, 0],
    &[39, 238, 9, 0, 0, 198, 88, 0],
    &[79, 195, 0, 0, 0, 147, 130, 0],
    &[69, 206, 0, 0, 0, 160, 121, 0],
    &[12, 237, 53, 0, 23, 234, 50, 0],
    &[0, 71, 221, 202, 226, 104, 0, 0],
    &[0, 0, 0, 18, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
