&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 137, 22, 0, 0, 0, 0, 106, 53, 0, 0],
    &[0, 0, 242, 39, 0, 0, 0, 0, 188, 93, 0, 0],
    &[0, 0, 242, 39, 0, 0, 0, 0, 188, 93, 0, 0],
    &[0, 0, 242, 39, 0, 0, 0, 0, 188, 93, 0, 0],
    &[0, 0, 242, 39, 0, 0, 0, 0, 188, 93, 0, 0],
    &[0, 0, 242, 39, 0, 0, 0, 0, 188, 93, 0, 0],
    &[0, 0, 242, 39, 0, 0, 0, 0, 188, 93, 0, 0],
    &[0, 0, 242, 39, 0, 0, 0, 0, 188, 93, 0, 0],
    &[0, 0, 242, 39, 0, 0, 0, 0, 188, 93, 0, 0],
    &[0, 0, 242, 39, 0, 0, 0, 0, 188, 93, 0, 0],
    &[0, 0, 168, 27, 0, 0, 0, 0, 200, 84, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 10, 244, 46, 0, 0],
    &[0, 0, 73, 12, 0, 0, 9, 161, 203, 0, 0, 0],
    &[0, 0, 164, 245, 217, 206, 242, 191, 30, 0, 0, 0],
    &[0, 0, 0, 8, 43, 51, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
