&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 28, 28, 28, 28, 28, 28, 15, 0, 0],
    &[0, 50, 255, 255, 255, 255, 255, 255, 136, 0, 0],
    &[0, 3, 15, 15, 15, 15, 130, 250, 59, 0, 0],
    &[0, 0, 0, 0, 0, 63, 251, 110, 0, 0, 0],
    &[0, 0, 0, 0, 25, 232, 165, 0, 0, 0, 0],
    &[0, 0, 0, 4, 195, 210, 10, 0, 0, 0, 0],
    &[0, 0, 0, 143, 240, 36, 0, 0, 0, 0, 0],
    &[0, 0, 86, 253, 77, 0, 0, 0, 0, 0, 0],
    &[0, 40, 243, 188, 74, 74, 74, 74, 50, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 171, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
