&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 79, 123, 82, 0, 0, 0, 76, 123, 87, 0, 0, 0],
    &[0, 0, 40, 239, 255, 139, 0, 132, 255, 247, 53, 0, 0, 0],
    &[0, 0, 0, 79, 255, 255, 207, 255, 255, 99, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 255, 255, 255, 172, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 50, 50, 50, 14, 0, 0, 0, 0, 0],
    &[0, 104, 107, 107, 107, 107, 96, 67, 18, 0, 0, 0, 0, 0],
    &[0, 246, 255, 255, 255, 255, 255, 255, 247, 162, 21, 0, 0, 0],
    &[0, 246, 255, 255, 255, 255, 255, 255, 255, 255, 224, 37, 0, 0],
    &[0, 246, 255, 255, 153, 104, 120, 183, 255, 255, 255, 199, 2, 0],
    &[0, 246, 255, 255, 82, 0, 0, 0, 107, 255, 255, 255, 93, 0],
    &[0, 246, 255, 255, 82, 0, 0, 0, 0, 204, 255, 255, 182, 0],
    &[0, 246, 255, 255, 82, 0, 0, 0, 0, 127, 255, 255, 238, 0],
    &[0, 246, 255, 255, 82, 0, 0, 0, 0, 88, 255, 255, 255, 14],
    &[0, 246, 255, 255, 82, 0, 0, 0, 0, 73, 255, 255, 255, 25],
    &[0, 246, 255, 255, 82, 0, 0, 0, 0, 79, 255, 255, 255, 18],
    &[0, 246, 255, 255, 82, 0, 0, 0, 0, 106, 255, 255, 248, 2],
    &[0, 246, 255, 255, 82, 0, 0, 0, 0, 165, 255, 255, 203, 0],
    &[0, 246, 255, 255, 82, 0, 0, 0, 30, 246, 255, 255, 127, 0],
    &[0, 246, 255, 255, 82, 0, 0, 53, 212, 255, 255, 238, 23, 0],
    &[0, 246, 255, 255, 226, 213, 233, 255, 255, 255, 255, 95, 0, 0],
    &[0, 246, 255, 255, 255, 255, 255, 255, 255, 249, 98, 0, 0, 0],
    &[0, 246, 255, 255, 255, 255, 237, 207, 135, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
