&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 108, 56, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 194, 128, 122, 84, 9, 0, 0],
    &[0, 184, 255, 255, 255, 255, 255, 226, 35, 0],
    &[0, 184, 255, 190, 118, 140, 241, 255, 173, 0],
    &[0, 184, 255, 133, 0, 0, 119, 255, 233, 0],
    &[0, 184, 255, 133, 0, 0, 109, 255, 234, 0],
    &[0, 184, 255, 146, 30, 70, 222, 255, 186, 0],
    &[0, 184, 255, 255, 255, 255, 255, 250, 61, 0],
    &[0, 184, 255, 238, 218, 205, 162, 51, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
