&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 204, 224, 218, 30, 0, 0, 0],
    &[0, 0, 0, 162, 255, 169, 252, 194, 4, 0, 0],
    &[0, 0, 77, 215, 103, 0, 79, 212, 104, 0, 0],
    &[0, 0, 0, 0, 28, 63, 64, 34, 0, 0, 0],
    &[0, 0, 42, 191, 255, 255, 255, 255, 218, 37, 0],
    &[0, 41, 240, 255, 255, 234, 218, 247, 231, 4, 0],
    &[0, 190, 255, 244, 81, 0, 0, 10, 51, 0, 0],
    &[29, 255, 255, 121, 0, 0, 0, 0, 0, 0, 0],
    &[89, 255, 255, 36, 0, 0, 0, 0, 0, 0, 0],
    &[112, 255, 254, 4, 0, 101, 213, 213, 213, 92, 0],
    &[116, 255, 254, 3, 0, 121, 255, 255, 255, 111, 0],
    &[93, 255, 255, 34, 0, 25, 52, 213, 255, 111, 0],
    &[37, 255, 255, 117, 0, 0, 0, 202, 255, 111, 0],
    &[0, 199, 255, 244, 79, 1, 1, 206, 255, 111, 0],
    &[0, 48, 240, 255, 255, 247, 248, 255, 255, 111, 0],
    &[0, 0, 43, 177, 252, 255, 255, 253, 196, 60, 0],
    &[0, 0, 0, 0, 6, 33, 29, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
