&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 86, 117, 45, 149],
    &[0, 0, 0, 0, 0, 134, 184, 113, 149],
    &[0, 0, 0, 0, 0, 134, 184, 98, 24],
    &[0, 9, 114, 155, 105, 134, 184, 0, 0],
    &[0, 176, 220, 109, 164, 229, 184, 0, 0],
    &[36, 255, 56, 0, 0, 209, 184, 0, 0],
    &[81, 248, 2, 0, 0, 156, 184, 0, 0],
    &[90, 240, 0, 0, 0, 138, 184, 0, 0],
    &[65, 255, 13, 0, 0, 166, 184, 0, 0],
    &[8, 237, 124, 0, 43, 243, 184, 0, 0],
    &[0, 67, 234, 240, 217, 129, 184, 0, 0],
    &[0, 0, 1, 26, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
