&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 10, 0, 0, 0, 0, 0, 0, 27, 3, 0],
    &[0, 136, 153, 0, 0, 0, 0, 0, 55, 233, 5, 0],
    &[0, 40, 238, 7, 0, 0, 0, 0, 148, 141, 0, 0],
    &[0, 0, 199, 85, 0, 0, 0, 5, 235, 43, 0, 0],
    &[0, 0, 102, 179, 0, 0, 0, 79, 201, 0, 0, 0],
    &[0, 0, 15, 241, 21, 0, 0, 172, 104, 0, 0, 0],
    &[0, 0, 0, 165, 111, 0, 16, 239, 15, 0, 0, 0],
    &[0, 0, 0, 68, 205, 0, 102, 164, 0, 0, 0, 0],
    &[0, 0, 0, 2, 225, 44, 195, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 166, 222, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 254, 127, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
