&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 34, 245, 176, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 124, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 237, 233, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 140, 255, 100, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 255, 185, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 237, 242, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 181, 255, 45, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 151, 255, 72, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 131, 255, 91, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 127, 255, 94, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 147, 255, 75, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 170, 255, 53, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 223, 249, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 255, 198, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 103, 255, 122, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 204, 248, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 255, 143, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 216, 222, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 81, 35, 0, 0, 0, 0, 0, 0, 0],
]
