&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 34, 108, 108, 105, 84, 36, 0, 0, 0],
    &[0, 81, 189, 100, 103, 124, 199, 155, 0, 0],
    &[0, 81, 147, 0, 0, 0, 3, 204, 56, 0],
    &[0, 81, 147, 0, 0, 0, 0, 155, 87, 0],
    &[0, 81, 147, 0, 0, 0, 6, 209, 35, 0],
    &[0, 81, 190, 102, 104, 126, 173, 89, 0, 0],
    &[0, 81, 192, 106, 107, 124, 171, 138, 4, 0],
    &[0, 81, 147, 0, 0, 0, 0, 155, 111, 0],
    &[0, 81, 147, 0, 0, 0, 0, 78, 168, 0],
    &[0, 81, 147, 0, 0, 0, 0, 109, 148, 0],
    &[0, 81, 147, 0, 0, 0, 58, 226, 51, 0],
    &[0, 81, 237, 212, 214, 223, 188, 62, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
