&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 133, 133, 133, 95, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 182, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 87, 92, 92, 122, 255, 255, 255, 255, 92, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 243, 255, 255, 255, 255, 255, 255, 255, 255, 51, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 243, 255, 255, 255, 255, 255, 255, 255, 255, 51, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 43, 45, 45, 71, 255, 255, 255, 228, 45, 9, 0, 0],
    &[0, 0, 0, 0, 58, 143, 176, 166, 121, 18, 12, 255, 255, 255, 182, 0, 0, 0, 0],
    &[0, 0, 3, 164, 255, 255, 255, 255, 255, 241, 61, 241, 255, 255, 182, 0, 0, 0, 0],
    &[0, 0, 143, 255, 255, 255, 255, 255, 255, 255, 239, 240, 255, 255, 182, 0, 0, 0, 0],
    &[0, 32, 250, 255, 255, 255, 237, 164, 138, 198, 255, 255, 255, 255, 182, 0, 0, 0, 0],
    &[0, 118, 255, 255, 255, 228, 34, 0, 0, 0, 158, 255, 255, 255, 182, 0, 0, 0, 0],
    &[0, 180, 255, 255, 255, 117, 0, 0, 0, 0, 33, 255, 255, 255, 182, 0, 0, 0, 0],
    &[0, 211, 255, 255, 255, 49, 0, 0, 0, 0, 0, 234, 255, 255, 182, 0, 0, 0, 0],
    &[0, 229, 255, 255, 255, 23, 0, 0, 0, 0, 0, 214, 255, 255, 182, 0, 0, 0, 0],
    &[0, 225, 255, 255, 255, 27, 0, 0, 0, 0, 0, 218, 255, 255, 182, 0, 0, 0, 0],
    &[0, 204, 255, 255, 255, 56, 0, 0, 0, 0, 1, 246, 255, 255, 182, 0, 0, 0, 0],
    &[0, 159, 255, 255, 255, 143, 0, 0, 0, 0, 78, 255, 255, 255, 182, 0, 0, 0, 0],
    &[0, 88, 255, 255, 255, 249, 110, 20, 11, 77, 230, 255, 255, 255, 182, 0, 0, 0, 0],
    &[0, 8, 227, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 182, 0, 0, 0, 0],
    &[0, 0, 72, 252, 255, 255, 255, 255, 255, 255, 106, 224, 255, 255, 182, 0, 0, 0, 0],
    &[0, 0, 0, 68, 215, 255, 255, 255, 222, 90, 0, 119, 255, 255, 182, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 61, 34, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
