&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 99, 221, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 228, 41, 41, 41, 41, 8, 0],
    &[0, 99, 255, 255, 255, 255, 255, 53, 0],
    &[0, 0, 0, 0, 36, 9, 0, 0, 0],
    &[0, 0, 0, 24, 247, 19, 0, 0, 0],
    &[0, 0, 0, 98, 133, 0, 0, 0, 0],
    &[0, 0, 0, 13, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
