&[
    &[0, 0, 19, 224, 185, 0, 0, 0, 0, 0],
    &[0, 0, 0, 39, 230, 93, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 100, 0, 0, 0, 0],
    &[0, 95, 60, 0, 0, 0, 0, 104, 52, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 246, 122, 0],
    &[0, 214, 164, 0, 0, 0, 9, 255, 112, 0],
    &[0, 177, 209, 0, 0, 0, 52, 255, 72, 0],
    &[0, 84, 255, 136, 41, 60, 203, 224, 7, 0],
    &[0, 0, 121, 241, 255, 255, 206, 44, 0, 0],
    &[0, 0, 0, 5, 31, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 26, 10, 0, 0, 0, 0, 0],
]
