&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 71, 67, 22, 0, 0, 0, 0],
    &[0, 57, 220, 255, 255, 255, 253, 149, 2, 0, 0],
    &[0, 19, 152, 65, 23, 19, 115, 255, 103, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 213, 161, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 230, 139, 0, 0],
    &[0, 0, 0, 0, 0, 0, 115, 253, 52, 0, 0],
    &[0, 0, 0, 0, 2, 140, 252, 101, 0, 0, 0],
    &[0, 0, 0, 0, 139, 242, 73, 0, 0, 0, 0],
    &[0, 0, 0, 2, 248, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 144, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 58, 253, 128, 0, 0, 0, 0, 0],
    &[0, 0, 0, 60, 254, 131, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
