&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 20, 0, 15, 111, 0, 0, 0],
    &[0, 0, 0, 0, 228, 6, 0, 61, 163, 0, 0, 0],
    &[0, 0, 0, 20, 215, 0, 0, 105, 120, 0, 0, 0],
    &[0, 0, 0, 64, 172, 0, 0, 149, 77, 0, 0, 0],
    &[0, 115, 123, 174, 195, 123, 123, 218, 146, 123, 46, 0],
    &[0, 89, 95, 197, 140, 95, 96, 240, 95, 95, 35, 0],
    &[0, 0, 0, 197, 35, 0, 31, 201, 0, 0, 0, 0],
    &[0, 0, 0, 230, 2, 0, 75, 158, 0, 0, 0, 0],
    &[8, 13, 39, 208, 13, 13, 125, 123, 13, 10, 0, 0],
    &[122, 209, 226, 235, 209, 209, 242, 219, 209, 156, 0, 0],
    &[0, 0, 116, 116, 0, 0, 207, 25, 0, 0, 0, 0],
    &[0, 0, 159, 72, 0, 4, 228, 0, 0, 0, 0, 0],
    &[0, 0, 202, 27, 0, 42, 190, 0, 0, 0, 0, 0],
    &[0, 1, 227, 0, 0, 88, 145, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
