&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 49, 191, 174, 68, 17, 207, 71, 0, 0],
    &[0, 0, 203, 241, 245, 255, 255, 249, 27, 0, 0],
    &[0, 3, 180, 52, 12, 109, 165, 76, 0, 0, 0],
    &[4, 72, 61, 0, 24, 93, 100, 48, 0, 0, 0],
    &[16, 255, 252, 99, 247, 255, 255, 254, 127, 0, 0],
    &[16, 255, 255, 255, 211, 164, 242, 255, 251, 28, 0],
    &[16, 255, 255, 214, 7, 0, 84, 255, 255, 73, 0],
    &[16, 255, 255, 132, 0, 0, 34, 255, 255, 89, 0],
    &[16, 255, 255, 106, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
