&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 108, 108, 108, 101, 64, 3, 0, 0],
    &[0, 184, 255, 255, 255, 255, 255, 212, 26, 0],
    &[0, 184, 255, 199, 139, 161, 248, 255, 165, 0],
    &[0, 184, 255, 133, 0, 0, 126, 255, 231, 0],
    &[0, 184, 255, 133, 0, 0, 106, 255, 236, 0],
    &[0, 184, 255, 136, 10, 49, 212, 255, 192, 0],
    &[0, 184, 255, 255, 255, 255, 255, 254, 73, 0],
    &[0, 184, 255, 248, 239, 226, 182, 68, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
