&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 108, 201, 17, 46, 188, 92, 0, 0, 0],
    &[0, 153, 255, 177, 50, 250, 244, 42, 0, 0],
    &[0, 11, 220, 255, 116, 121, 255, 213, 11, 0],
    &[0, 0, 81, 255, 251, 31, 222, 255, 131, 0],
    &[0, 1, 188, 255, 161, 79, 255, 238, 31, 0],
    &[0, 110, 255, 212, 33, 234, 254, 77, 0, 0],
    &[0, 162, 243, 41, 73, 235, 137, 0, 0, 0],
    &[0, 0, 18, 0, 0, 13, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
