&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[4, 72, 61, 0, 24, 93, 100, 48, 0, 0, 0],
    &[16, 255, 252, 99, 247, 255, 255, 254, 127, 0, 0],
    &[16, 255, 255, 255, 211, 164, 242, 255, 251, 28, 0],
    &[16, 255, 255, 214, 7, 0, 84, 255, 255, 73, 0],
    &[16, 255, 255, 132, 0, 0, 34, 255, 255, 89, 0],
    &[16, 255, 255, 106, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 55, 255, 255, 169, 0],
    &[16, 255, 255, 102, 0, 0, 58, 255, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 30, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 77, 0],
    &[0, 0, 0, 0, 35, 235, 255, 255, 245, 20, 0],
    &[0, 0, 0, 0, 31, 250, 255, 227, 80, 0, 0],
    &[0, 0, 0, 0, 0, 4, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
