&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 107, 143, 143, 115, 41, 0, 74, 240, 105, 0, 0],
    &[0, 0, 0, 2, 143, 252, 255, 255, 255, 255, 255, 178, 234, 255, 103, 0, 0],
    &[0, 0, 0, 146, 255, 255, 228, 169, 153, 202, 255, 255, 255, 219, 3, 0, 0],
    &[0, 0, 78, 255, 255, 156, 9, 0, 0, 0, 105, 255, 255, 202, 0, 0, 0],
    &[0, 0, 197, 255, 205, 4, 0, 0, 0, 0, 148, 255, 255, 243, 15, 0, 0],
    &[0, 36, 255, 255, 96, 0, 0, 0, 0, 42, 251, 255, 255, 255, 89, 0, 0],
    &[0, 94, 255, 255, 19, 0, 0, 0, 0, 184, 255, 141, 223, 255, 157, 0, 0],
    &[0, 147, 255, 231, 0, 0, 0, 0, 75, 255, 235, 16, 176, 255, 198, 0, 0],
    &[0, 170, 255, 201, 0, 0, 0, 5, 216, 255, 105, 0, 147, 255, 229, 0, 0],
    &[0, 186, 255, 189, 0, 0, 0, 112, 255, 211, 3, 0, 135, 255, 242, 0, 0],
    &[0, 197, 255, 182, 0, 0, 19, 238, 255, 69, 0, 0, 130, 255, 248, 0, 0],
    &[0, 187, 255, 193, 0, 0, 148, 255, 179, 0, 0, 0, 141, 255, 237, 0, 0],
    &[0, 171, 255, 207, 0, 43, 251, 250, 38, 0, 0, 0, 155, 255, 221, 0, 0],
    &[0, 135, 255, 244, 1, 185, 255, 143, 0, 0, 0, 0, 192, 255, 183, 0, 0],
    &[0, 90, 255, 255, 115, 255, 236, 16, 0, 0, 0, 3, 237, 255, 136, 0, 0],
    &[0, 19, 252, 255, 255, 255, 107, 0, 0, 0, 0, 70, 255, 255, 62, 0, 0],
    &[0, 0, 174, 255, 255, 241, 4, 0, 0, 0, 4, 200, 255, 216, 2, 0, 0],
    &[0, 0, 64, 255, 255, 255, 64, 3, 0, 38, 181, 255, 255, 81, 0, 0, 0],
    &[0, 0, 149, 255, 255, 255, 255, 249, 242, 255, 255, 255, 131, 0, 0, 0, 0],
    &[0, 43, 252, 251, 98, 193, 254, 255, 255, 255, 208, 83, 0, 0, 0, 0, 0],
    &[0, 26, 156, 141, 0, 0, 22, 53, 57, 28, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
