&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 67, 89, 69, 24, 0, 0, 0],
    &[0, 0, 2, 127, 246, 255, 255, 255, 252, 98, 0, 0],
    &[0, 0, 123, 255, 194, 71, 35, 52, 124, 38, 0, 0],
    &[0, 8, 241, 221, 7, 0, 0, 0, 0, 0, 0, 0],
    &[0, 62, 255, 134, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 87, 255, 101, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 86, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 60, 255, 140, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 238, 230, 16, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 255, 218, 110, 76, 95, 143, 98, 0, 0],
    &[0, 0, 0, 98, 221, 255, 255, 255, 231, 85, 0, 0],
    &[0, 0, 0, 0, 0, 140, 213, 23, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 168, 232, 116, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 110, 255, 11, 0, 0, 0],
    &[0, 0, 0, 0, 87, 136, 101, 14, 0, 0, 0, 0],
]
