&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 38, 41, 12, 0, 0, 0],
    &[0, 0, 0, 0, 85, 197, 252, 255, 255, 255, 209, 88, 0],
    &[0, 0, 4, 163, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 131, 255, 255, 255, 188, 131, 132, 177, 239, 15, 0],
    &[0, 26, 251, 255, 254, 91, 0, 0, 0, 0, 9, 0, 0],
    &[0, 121, 255, 255, 176, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 182, 255, 255, 95, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 221, 255, 255, 63, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 237, 255, 255, 41, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 228, 255, 255, 48, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 207, 255, 255, 79, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 156, 255, 255, 152, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 80, 255, 255, 249, 60, 0, 0, 0, 0, 19, 11, 0],
    &[0, 2, 205, 255, 255, 250, 173, 127, 137, 181, 250, 44, 0],
    &[0, 0, 42, 228, 255, 255, 255, 255, 255, 255, 255, 44, 0],
    &[0, 0, 0, 28, 151, 244, 255, 255, 255, 239, 164, 20, 0],
    &[0, 0, 0, 0, 0, 2, 27, 46, 25, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
