&[
    &[0, 0, 0, 58, 31, 0, 0, 0, 43, 46, 0, 0, 0],
    &[0, 0, 0, 173, 198, 12, 0, 22, 223, 130, 0, 0, 0],
    &[0, 0, 0, 44, 239, 240, 214, 252, 218, 18, 0, 0, 0],
    &[0, 0, 0, 0, 22, 104, 127, 91, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 254, 254, 254, 254, 254, 254, 254, 254, 207, 0, 0],
    &[0, 1, 255, 246, 175, 175, 175, 175, 175, 175, 143, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 246, 172, 172, 172, 172, 172, 172, 71, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 255, 106, 0, 0],
    &[0, 1, 255, 226, 1, 1, 1, 1, 1, 1, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 246, 174, 174, 174, 174, 174, 174, 141, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
