&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 40, 0, 0, 0, 0],
    &[0, 0, 0, 84, 172, 0, 0, 0, 0],
    &[0, 0, 0, 84, 172, 0, 0, 0, 0],
    &[0, 113, 121, 165, 212, 121, 121, 33, 0],
    &[0, 124, 133, 173, 216, 133, 133, 37, 0],
    &[0, 0, 0, 84, 172, 0, 0, 0, 0],
    &[0, 0, 0, 84, 172, 0, 0, 0, 0],
    &[0, 0, 0, 22, 45, 0, 0, 0, 0],
    &[0, 223, 254, 254, 254, 254, 254, 71, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
