&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 35, 35, 35, 35, 35, 2, 0, 0],
    &[0, 0, 172, 205, 190, 190, 190, 190, 14, 0, 0],
    &[0, 0, 194, 41, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 216, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 232, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 231, 53, 80, 72, 19, 0, 0, 0, 0],
    &[0, 9, 182, 152, 130, 151, 227, 126, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 215, 76, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 107, 157, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 87, 171, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 138, 132, 0, 0],
    &[0, 45, 30, 0, 0, 0, 74, 234, 32, 0, 0],
    &[0, 61, 206, 216, 191, 220, 203, 55, 0, 0, 0],
    &[0, 0, 0, 11, 36, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
