&[
    &[0, 0, 177, 190, 5, 20, 227, 123, 0, 0],
    &[0, 0, 81, 255, 246, 253, 241, 32, 0, 0],
    &[0, 0, 0, 63, 141, 130, 33, 0, 0, 0],
    &[0, 78, 108, 108, 108, 108, 108, 108, 52, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 184, 255, 203, 147, 147, 147, 147, 70, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 247, 237, 237, 237, 237, 56, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 61, 0],
    &[0, 184, 255, 141, 18, 18, 18, 18, 4, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
