&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 114, 142, 163, 154, 123, 61, 2, 0, 0, 0, 0],
    &[0, 0, 0, 1, 152, 253, 255, 255, 255, 255, 255, 255, 199, 0, 0, 0, 0],
    &[0, 0, 0, 107, 255, 242, 103, 43, 32, 54, 86, 168, 110, 0, 0, 0, 0],
    &[0, 0, 0, 175, 255, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 166, 255, 193, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 66, 254, 255, 194, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 242, 255, 255, 198, 81, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 113, 249, 243, 232, 255, 255, 216, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 82, 255, 198, 19, 3, 70, 187, 255, 255, 108, 0, 0, 0, 0],
    &[0, 0, 0, 184, 255, 51, 0, 0, 0, 0, 124, 255, 244, 13, 0, 0, 0],
    &[0, 0, 0, 206, 255, 54, 0, 0, 0, 0, 0, 227, 255, 49, 0, 0, 0],
    &[0, 0, 0, 163, 255, 188, 15, 0, 0, 0, 0, 213, 255, 30, 0, 0, 0],
    &[0, 0, 0, 41, 240, 255, 222, 103, 9, 0, 103, 255, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 192, 255, 255, 235, 182, 255, 227, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 55, 174, 253, 255, 255, 154, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 38, 157, 255, 255, 152, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 255, 252, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 255, 255, 44, 0, 0, 0],
    &[0, 0, 8, 99, 11, 0, 0, 0, 0, 0, 107, 255, 247, 12, 0, 0, 0],
    &[0, 0, 14, 255, 248, 187, 144, 123, 140, 194, 255, 255, 121, 0, 0, 0, 0],
    &[0, 0, 5, 146, 231, 255, 255, 255, 255, 255, 208, 88, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 33, 58, 66, 54, 20, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
