&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 71, 71, 70, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 227, 255, 255, 244, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[16, 255, 255, 255, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[64, 255, 255, 255, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[115, 255, 255, 241, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[168, 255, 255, 150, 46, 189, 189, 161, 0, 12, 119, 209, 244, 247, 205, 107, 0],
    &[226, 255, 255, 42, 62, 255, 255, 255, 50, 202, 255, 255, 255, 255, 255, 255, 0],
    &[86, 86, 76, 0, 62, 255, 255, 255, 244, 255, 255, 255, 255, 255, 255, 255, 72],
    &[0, 0, 0, 0, 62, 255, 255, 255, 255, 252, 133, 73, 117, 245, 255, 255, 160],
    &[0, 0, 0, 0, 62, 255, 255, 255, 255, 114, 0, 0, 0, 114, 255, 255, 202],
    &[0, 0, 0, 0, 62, 255, 255, 255, 248, 14, 0, 0, 0, 41, 255, 255, 216],
    &[0, 0, 0, 0, 62, 255, 255, 255, 205, 0, 0, 0, 0, 18, 255, 255, 217],
    &[0, 0, 0, 0, 62, 255, 255, 255, 183, 0, 0, 0, 0, 16, 255, 255, 217],
    &[0, 0, 0, 0, 62, 255, 255, 255, 171, 0, 0, 0, 0, 16, 255, 255, 217],
    &[0, 0, 0, 0, 62, 255, 255, 255, 171, 0, 0, 0, 0, 16, 255, 255, 217],
    &[0, 0, 0, 0, 62, 255, 255, 255, 171, 0, 0, 0, 0, 16, 255, 255, 217],
    &[0, 0, 0, 0, 62, 255, 255, 255, 171, 0, 0, 0, 0, 16, 255, 255, 217],
    &[0, 0, 0, 0, 62, 255, 255, 255, 171, 0, 0, 0, 0, 16, 255, 255, 217],
    &[0, 0, 0, 0, 62, 255, 255, 255, 171, 0, 0, 0, 0, 16, 255, 255, 217],
    &[0, 0, 0, 0, 62, 255, 255, 255, 171, 0, 0, 0, 0, 16, 255, 255, 217],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
