&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 38, 20, 0, 0, 0, 35, 31, 0, 0, 0],
    &[0, 0, 27, 255, 195, 5, 0, 41, 254, 178, 0, 0, 0],
    &[0, 0, 0, 203, 255, 225, 201, 250, 255, 92, 0, 0, 0],
    &[0, 0, 0, 37, 206, 255, 255, 250, 130, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 38, 57, 16, 0, 0, 0, 0, 0],
    &[0, 20, 119, 119, 119, 119, 119, 119, 15, 0, 0, 0, 0],
    &[0, 44, 255, 255, 255, 255, 255, 255, 32, 0, 0, 0, 0],
    &[0, 31, 197, 225, 251, 255, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 235, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 24, 66, 108, 245, 255, 255, 130, 68, 21, 0, 0],
    &[0, 179, 255, 255, 255, 255, 255, 255, 255, 255, 255, 132, 0],
    &[0, 189, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
