&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 84, 108, 108, 108, 108, 65, 0, 0],
    &[0, 0, 214, 106, 104, 104, 104, 62, 0, 0],
    &[0, 0, 221, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 24, 195, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 233, 194, 201, 202, 121, 6, 0, 0],
    &[0, 0, 23, 0, 0, 16, 160, 158, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 232, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 200, 42, 0],
    &[0, 0, 0, 0, 0, 0, 3, 231, 16, 0],
    &[0, 40, 10, 0, 0, 4, 139, 166, 0, 0],
    &[0, 81, 210, 197, 183, 219, 157, 13, 0, 0],
    &[0, 0, 0, 17, 33, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
