&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 112, 40, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 186, 0, 0, 0, 0],
    &[0, 0, 1, 208, 255, 255, 62, 0, 0, 0],
    &[0, 0, 77, 255, 167, 250, 195, 0, 0, 0],
    &[0, 0, 201, 247, 23, 152, 255, 71, 0, 0],
    &[0, 69, 255, 150, 0, 28, 248, 203, 0, 0],
    &[0, 193, 251, 33, 0, 0, 145, 255, 80, 0],
    &[34, 190, 133, 0, 0, 0, 23, 189, 146, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
