&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 121, 173, 143, 138, 88, 0],
    &[0, 172, 176, 75, 165, 255, 25, 0],
    &[37, 239, 9, 0, 151, 255, 91, 0],
    &[93, 187, 0, 44, 209, 142, 146, 0],
    &[113, 168, 0, 187, 71, 118, 165, 0],
    &[106, 175, 78, 181, 0, 124, 157, 0],
    &[69, 222, 213, 40, 0, 163, 118, 0],
    &[7, 255, 226, 0, 39, 238, 35, 0],
    &[21, 255, 244, 225, 235, 95, 0, 0],
    &[10, 53, 2, 23, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
