&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[1, 40, 40, 11, 0, 0, 0, 0, 0, 0],
    &[10, 255, 255, 71, 0, 0, 0, 0, 0, 0],
    &[10, 255, 255, 71, 0, 0, 0, 0, 0, 0],
    &[10, 255, 255, 71, 0, 0, 0, 0, 0, 0],
    &[10, 255, 255, 71, 0, 3, 155, 188, 152, 3],
    &[10, 255, 255, 71, 0, 149, 255, 235, 36, 0],
    &[10, 255, 255, 70, 110, 255, 246, 56, 0, 0],
    &[10, 255, 255, 124, 252, 255, 79, 0, 0, 0],
    &[10, 255, 255, 247, 255, 255, 90, 0, 0, 0],
    &[10, 255, 255, 246, 165, 255, 237, 24, 0, 0],
    &[10, 255, 255, 87, 1, 191, 255, 176, 0, 0],
    &[10, 255, 255, 71, 0, 36, 246, 255, 91, 0],
    &[10, 255, 255, 71, 0, 0, 117, 255, 237, 24],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
