&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 186, 24, 1, 145, 60, 0, 0],
    &[0, 0, 84, 224, 229, 160, 3, 0, 0],
    &[0, 0, 0, 4, 9, 0, 0, 0, 0],
    &[0, 0, 0, 165, 249, 15, 0, 0, 0],
    &[0, 0, 6, 241, 224, 91, 0, 0, 0],
    &[0, 0, 75, 224, 125, 174, 0, 0, 0],
    &[0, 0, 157, 146, 47, 246, 11, 0, 0],
    &[0, 4, 236, 67, 0, 223, 85, 0, 0],
    &[0, 67, 255, 52, 47, 182, 168, 0, 0],
    &[0, 150, 255, 239, 239, 255, 248, 8, 0],
    &[2, 231, 84, 0, 0, 4, 237, 78, 0],
    &[60, 248, 12, 0, 0, 0, 162, 161, 0],
    &[142, 181, 0, 0, 0, 0, 82, 239, 5],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
