&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 71, 135, 117, 23, 0, 0],
    &[0, 145, 164, 71, 102, 213, 31, 0],
    &[59, 177, 0, 44, 41, 75, 158, 0],
    &[148, 68, 150, 175, 213, 83, 211, 0],
    &[193, 41, 223, 1, 164, 69, 206, 1],
    &[205, 54, 191, 0, 190, 56, 200, 0],
    &[187, 43, 222, 47, 220, 107, 184, 0],
    &[129, 96, 89, 164, 41, 148, 50, 0],
    &[25, 212, 37, 0, 0, 13, 0, 0],
    &[0, 53, 197, 200, 201, 179, 0, 0],
    &[0, 0, 0, 6, 3, 0, 0, 0],
]
