&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 82, 149, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 0, 0, 8, 42, 25, 0, 89, 162, 0, 0],
    &[0, 0, 102, 225, 182, 178, 183, 103, 162, 0, 0],
    &[0, 62, 226, 34, 0, 0, 46, 216, 162, 0, 0],
    &[0, 166, 109, 0, 0, 0, 0, 160, 162, 0, 0],
    &[0, 217, 49, 0, 0, 0, 0, 107, 162, 0, 0],
    &[0, 233, 26, 0, 0, 0, 0, 92, 162, 0, 0],
    &[0, 221, 43, 0, 0, 0, 0, 112, 162, 0, 0],
    &[0, 173, 97, 0, 0, 0, 0, 165, 162, 0, 0],
    &[0, 69, 218, 28, 0, 0, 62, 208, 162, 0, 0],
    &[0, 0, 106, 227, 188, 198, 166, 66, 162, 0, 0],
    &[0, 0, 0, 6, 35, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
