&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 5, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 106, 255, 254, 60, 0, 0, 0, 0, 0],
    &[0, 0, 0, 104, 253, 217, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 81, 178, 85, 0, 0, 0, 0],
    &[0, 0, 0, 40, 96, 104, 62, 1, 0, 0, 0],
    &[0, 8, 163, 255, 255, 255, 255, 205, 30, 0, 0],
    &[0, 143, 255, 255, 179, 155, 245, 255, 201, 1, 0],
    &[12, 246, 255, 155, 0, 0, 104, 255, 255, 59, 0],
    &[59, 255, 255, 69, 0, 0, 23, 255, 255, 112, 0],
    &[76, 255, 255, 54, 0, 0, 4, 255, 255, 127, 0],
    &[54, 255, 255, 88, 0, 0, 35, 255, 255, 104, 0],
    &[6, 235, 255, 205, 9, 0, 153, 255, 254, 37, 0],
    &[0, 104, 255, 255, 238, 226, 255, 255, 155, 0, 0],
    &[0, 0, 100, 228, 255, 255, 241, 135, 4, 0, 0],
    &[0, 0, 0, 1, 29, 34, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
