&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 50, 68, 30, 0, 6, 18, 0, 0],
    &[0, 0, 45, 216, 212, 174, 213, 157, 81, 166, 0, 0],
    &[0, 13, 227, 109, 0, 0, 0, 121, 214, 166, 0, 0],
    &[0, 105, 202, 0, 0, 0, 0, 1, 219, 166, 0, 0],
    &[0, 170, 123, 0, 0, 0, 0, 0, 150, 166, 0, 0],
    &[0, 197, 95, 0, 0, 0, 0, 0, 124, 166, 0, 0],
    &[0, 198, 93, 0, 0, 0, 0, 0, 125, 166, 0, 0],
    &[0, 172, 122, 0, 0, 0, 0, 0, 155, 166, 0, 0],
    &[0, 109, 203, 0, 0, 0, 0, 6, 230, 166, 0, 0],
    &[0, 15, 229, 122, 0, 0, 5, 157, 187, 166, 0, 0],
    &[0, 0, 44, 205, 235, 202, 228, 110, 112, 166, 0, 0],
    &[0, 0, 0, 0, 27, 38, 8, 0, 115, 166, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 64, 93, 0, 0],
]
