&[
    &[0, 0, 0, 25, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 119, 183, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 141, 122, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 109, 23, 0, 0, 0, 0],
    &[0, 7, 35, 35, 35, 35, 35, 35, 25, 0, 0],
    &[0, 55, 241, 190, 190, 190, 190, 190, 137, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 245, 209, 209, 209, 209, 209, 79, 0, 0],
    &[0, 55, 201, 17, 17, 17, 17, 17, 6, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 250, 230, 230, 230, 230, 230, 166, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
