&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 22, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 242, 24, 24, 24, 24, 24, 24, 24, 24, 7, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 251, 176, 176, 176, 176, 176, 176, 176, 160, 0, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 214, 255, 255, 251, 175, 175, 175, 175, 175, 175, 175, 158, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 246, 95, 95, 95, 95, 95, 95, 95, 95, 29, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 223, 255, 118, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 7, 211, 255, 173, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 88, 255, 255, 76, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 134, 255, 255, 120, 6, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 255, 255, 255, 127, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 4, 185, 255, 255, 255, 127, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 93, 79, 18, 0, 0, 0],
]
