&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 66, 132, 0, 0, 0, 0, 0],
    &[0, 0, 0, 23, 164, 220, 234, 0, 0, 0, 0, 0],
    &[0, 0, 87, 232, 122, 36, 234, 0, 0, 0, 0, 0],
    &[0, 0, 55, 40, 0, 35, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 165, 211, 255, 255, 220, 208, 110, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
