&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 117, 236, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 185, 132, 131, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 0, 124, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 72, 159, 255, 255, 157, 53, 0, 0, 0],
    &[0, 0, 0, 11, 24, 36, 34, 24, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
